"standard_id";"standard_name";"maxver";"verlist";"publitseeritud";"aegunuid_versioone";"kustutatud_versioone"
1433;GKS hinnang;"1";"1";0;0;1
1437;GKS komponendid;"1";"1";0;0;1
33543;Günekotsütoloogilise uuringu tulemus;"1";"1";0;1;0
699;Haiglasse pöördumise põhjused;"1";"1";0;0;1
1429;Hingamise hinnang_EMO;"1";"1";0;0;1
28301;HIV nakkuse profülaktilise testimise põhjus;"1";"1";0;1;0
1283;Immuniseerimise kava ja programm;"3";"3,2,1";0;3;0
12640;Kasvaja paikmed;"1";"1";0;1;0
12647;Kasvaja staadium - kliiniline;"1";"1";0;1;0
12650;Kasvaja staadium - patoloogiline;"1";"1";0;1;0
17536;(kehtetu) Alalõua liigese anatoomia;"1";"1";0;1;0
18184;(kehtetu) ATC;"1";"1";0;1;0
12673;(kehtetu) Emakakaela asukoht;"1";"1";0;1;0
12677;(kehtetu) Emakakaela konsistents;"1";"1";0;1;0
12628;(kehtetu) Fetuse liigutuste hinnang;"1";"1";0;1;0
17551;(kehtetu) Hingamisprobleemid;"1";"1";0;1;0
17554;(kehtetu) Huulekida kinnitus;"1";"1";0;1;0
17557;(kehtetu) Huulekida suurus;"1";"1";0;1;0
17560;(kehtetu) Huulte asend puhkeseisundis;"1";"1";0;1;0
17563;(kehtetu) Lõualuu asend;"1";"1";0;1;0
17568;(kehtetu) Näo ala- ja keskosa kõrguste suhe;"1";"1";0;1;0
17565;(kehtetu) Neelamistüüp;"1";"1";0;1;0
17577;(kehtetu) Ortodontilise ravi motivatsioon;"1";"1";0;1;0
17246;(kehtetu) Radioloogiline meetod;"1";"1";0;1;0
17580;(kehtetu) Retensiooni aparaadi tüüp;"1";"1";0;1;0
17583;(kehtetu) Ruumipuudus või ruumi ülejääk hambakaares;"1";"1";0;1;0
17592;(kehtetu) Üldine füsioloogiline areng;"1";"1";0;1;0
17596;(kehtetu) Ülemiste intsisiivide ja ülahuule suhe naeratades;"1";"1";0;1;0
17599;(kehtetu) Ülemiste intsisiivide ja ülahuule suhe puhkeasendis;"1";"1";0;1;0
651;(kehtetu) Väljastatud tõendid;"1";"1";0;1;0
1356;(kehtetu) Vastsündinu või imiku lihastoonus;"1";"1";0;1;0
17586;(kehtetu) Vastunäidustused hamba-  või ortodontia ravile;"1";"1";0;1;0
18090;(kehtetu) Võimalikud teadvust mõjutavad välisfaktorid;"1";"1";0;1;0
1425;Kõhu hinnang_EMO;"1";"1";0;0;1
12545;Kõne taju;"1";"1";0;0;1
1421;Kopsude kunstliku ventilatsiooni viis_EMO;"1";"1";0;0;1
12287;Menstruatsiooni regulaarsus;"1";"1";0;0;1
265;Mitmikute sünnijärjekord;"2";"2,1";0;1;1
10574;Multiplier;"1";"1";0;0;1
10572;Multiplier2;"1";"1";0;0;1
477;Näidisdokumentides kasutatavad kodeerimissüsteemid;"1.0";"1.0";0;0;1
1586;NCSP;"1.6";"1.6";0;1;0
10481;PACSi operatsioon;"1";"1";0;0;1
12256;Patsiendiportaali diagnooside loend;"1";"1";0;0;1
661;Perinataalsurm;"2";"2,1";0;1;1
1372;Pollutsioon;"1";"1";0;0;1
1384;Pupillide hinnang_EMO;"1";"1";0;0;1
1582;RHK-10;"2.0";"2.0,1.0";0;2;0
1572;Riikide ja territooriumide klassifikaator;"1.0";"1.0";0;1;0
33548;Rinnanäärme histoloogia tulemus;"1";"1";0;1;0
12575;Sotsiaalmajanduslik seisund(lühi);"1";"1";0;0;1
9755;ST_eesnääre;"1.0";"1.0";0;1;0
9759;ST_emakakael;"1.0";"1.0";0;1;0
9763;ST_emakakeha;"1.0";"1.0";0;1;0
9771;ST_häbe;"1.0";"1.0";0;1;0
9767;ST_huul_suuõõs;"1.0";"1.0";0;1;0
9811;ST_käär- ja pärasool;"1.0";"1.0";0;1;0
9783;ST_kilpnääre-anaplastiline vähk;"1.0";"1.0";0;1;0
9775;ST_kilpnääre, papillaarne või follikulaarne 45 aastasel või vanemal ja medullaarne vähk;"1.0";"1.0";0;1;0
9779;ST_kilpnääre, papillaarne või follikulaarne alla 45 aastasel;"1.0";"1.0";0;1;0
9787;ST_kliiniline naha melanoom;"1.0";"1.0";0;1;0
9803;ST_kõhunääre;"1.0";"1.0";0;1;0
9791;ST_kops;"1.0";"1.0";0;1;0
9807;ST_kõri;"1.0";"1.0";0;1;0
9795;ST_kusepõis;"1.0";"1.0";0;1;0
9799;ST_kusiti;"1.0";"1.0";0;1;0
9819;ST_lümfikoe kasvajad;"1.0";"1.0";0;1;0
9815;ST_luu;"1.0";"1.0";0;1;0
9823;ST_magu;"1.0";"1.0";0;1;0
9827;ST_maks;"1.0";"1.0";0;1;0
9750;ST_maksa-kõhunäärme ampull;"1.0";"1.0";0;1;0
9831;ST_munajuha;"1.0";"1.0";0;1;0
9835;ST_munand;"1.0";"1.0";0;1;0
9839;ST_munasari;"1.0";"1.0";0;1;0
9843;ST_nahavähk;"1.0";"1.0";0;1;0
9847;ST_neel-ninaneel;"1.0";"1.0";0;1;0
9851;ST_neel-suuneel, hüpofaarünks;"1.0";"1.0";0;1;0
9855;ST_neer;"1.0";"1.0";0;1;0
9859;ST_neeruvaagen ja kusejuha;"1.0";"1.0";0;1;0
9868;ST_ninakõrvalurked;"1.0";"1.0";0;1;0
9888;ST_pärakukanal;"1.0";"1.0";0;1;0
9872;ST_patoloogiline naha melanoom;"1.0";"1.0";0;1;0
9876;ST_peensool;"1.0";"1.0";0;1;0
9880;ST_pehmed koed-sarkoom;"1.0";"1.0";0;1;0
9884;ST_pleuramesotelioom;"1.0";"1.0";0;1;0
9892;ST_rind;"1.0";"1.0";0;1;0
9896;ST_sapipõis;"1.0";"1.0";0;0;1
9900;ST_sapiteed;"1.0";"1.0";0;1;0
9904;ST_silmamunasoonkesta melanoom;"1.0";"1.0";0;1;0
9912;ST_söögitoru;"1.0";"1.0";0;1;0
9908;ST_suguti;"1.0";"1.0";0;1;0
9916;ST_süljenäärmed;"1.0";"1.0";0;1;0
9920;ST_trofoblastilised kasvajad;"1.0";"1.0";0;1;0
9924;ST_tupp;"1.0";"1.0";0;1;0
666;Tahtlus vigastuse puhul;"1";"1";0;0;1
1409;Teadvuse seisund_EMO;"1";"1";0;0;1
670;Tegevus vigastuse saamise hetkel;"1";"1";0;0;1
707;Teostatud hügieeni protseduurid;"1";"1";0;0;1
703;Tervishoiuasuse EMO-osakonnast lahkumise koht;"1";"1";0;0;1
9930;TNM_eesnääre;"1.0";"1.0";0;1;0
9934;TNM_eesnäärme transitoorrakuline vähk;"1.0";"1.0";0;1;0
9938;TNM_emakakael;"1.0";"1.0";0;1;0
9942;TNM_emakakeha;"1.0";"1.0";0;1;0
9951;TNM_häbe;"1.0";"1.0";0;1;0
9947;TNM_huul_suuõõs;"1.0";"1.0";0;1;0
9992;TNM_käär- ja pärasool;"1.0";"1.0";0;1;0
9960;TNM_kilpnääre-anaplastiline vähk;"1.0";"1.0";0;1;0
9956;TNM_kilpnääre kõik, v.a anaplastiline vähk;"1.0";"1.0";0;1;0
12654;TNM kliiniline;"1";"1";0;1;0
9976;TNM_kõhunääre;"1.0";"1.0";0;1;0
9964;TNM_kops;"1.0";"1.0";0;1;0
9980;TNM_kõri-häälekõri;"1.0";"1.0";0;1;0
9984;TNM_kõri-häälekõrialumik;"1.0";"1.0";0;1;0
9988;TNM_kõri-häälekõriülemik;"1.0";"1.0";0;1;0
9968;TNM_kusepõis;"1.0";"1.0";0;1;0
9972;TNM_kusiti;"1.0";"1.0";0;1;0
9996;TNM_luu;"1.0";"1.0";0;1;0
10000;TNM_magu;"1.0";"1.0";0;1;0
10004;TNM_maks;"1.0";"1.0";0;1;0
9746;TNM_maksa-kõhunäärme ampull;"1.0";"1.0";0;1;0
10008;TNM_munajuha;"1.0";"1.0";0;1;0
10012;TNM_munand;"1.0";"1.0";0;1;0
10016;TNM_munasari;"1.0";"1.0";0;1;0
10020;TNM_naha melanoom;"1.0";"1.0";0;1;0
10024;TNM_nahavähk;"1.0";"1.0";0;1;0
10028;TNM_neel-alaneel;"1.0";"1.0";0;1;0
10032;TNM_neel-ninaneel;"1.0";"1.0";0;1;0
10036;TNM_neel-suuneel;"1.0";"1.0";0;1;0
10040;TNM_neer;"1.0";"1.0";0;1;0
10044;TNM_neeruvaagen ja kusejuha;"1.0";"1.0";0;1;0
10048;TNM_ninakõrvalurked-ninaõõs ja sõelluu-urge;"1.0";"1.0";0;1;0
10052;TNM_ninakõrvalurked-ülalõuaurged;"1.0";"1.0";0;1;0
10072;TNM_pärakukanal;"1.0";"1.0";0;1;0
10056;TNM_peensool;"1.0";"1.0";0;1;0
10060;TNM_pehmed koed-sarkoom;"1.0";"1.0";0;1;0
10064;TNM_pisaranäärmevähk;"1.0";"1.0";0;1;0
10068;TNM_pleuramesotelioom;"1.0";"1.0";0;1;0
10076;TNM_retinoblastoom;"1.0";"1.0";0;1;0
10080;TNM_rind;"1.0";"1.0";0;1;0
10084;TNM_ripskeha ja soonkesta melanoom;"1.0";"1.0";0;1;0
10088;TNM_sapipõis;"1.0";"1.0";0;1;0
10092;TNM_sapiteed;"1.0";"1.0";0;1;0
10096;TNM_silmakoopa sarkoom;"1.0";"1.0";0;1;0
10108;TNM_silmalauvähk;"1.0";"1.0";0;1;0
10100;TNM_silma sidekesta kartsinoom;"1.0";"1.0";0;1;0
10104;TNM_silma sidekesta melanoom;"1.0";"1.0";0;1;0
10116;TNM_söögitoru alumine rinnaosa;"1.0";"1.0";0;1;0
10120;TNM_söögitoru keskmine rinnaosa;"1.0";"1.0";0;1;0
10124;TNM_söögitoru ülemine rinnaosa;"1.0";"1.0";0;1;0
10112;TNM_suguti;"1.0";"1.0";0;1;0
10128;TNM_süljenäärmed;"1.0";"1.0";0;1;0
10132;TNM_trofoblastilised kasvajad;"1.0";"1.0";0;1;0
10136;TNM_tupp;"1.0";"1.0";0;1;0
10140;TNM_vikerkesta melanoom;"1.0";"1.0";0;1;0
12632;UICC TNM;"1";"1";0;1;0
674;Vigastatud kehaosa;"1";"1";0;0;1
686;Vigastuse liik;"1";"1";0;0;1
682;Vigastuse saamise mehhanism;"1";"1";0;0;1
678;Vigastuse tekitanud ese või aine;"1";"1";0;0;1
32528;Viirusanalüüsi vastus;"1";"1";0;1;0
